i  K  U  E
680.3,-2558,-1878
679.4,-2557,-1878
679.1,-2557,-1878
680.2,-2558,-1878
682.6,-2561,-1878
685.1,-2563,-1878
687.6,-2565,-1878
692.6,-2571,-1878
698,-2576,-1878
698.7,-2577,-1878
694.6,-2573,-1878
688,-2566,-1878
679.8,-2558,-1878
669.9,-2548,-1878
659.3,-2537,-1878
651.3,-2529,-1878
650,-2527,-1877
658.5,-2536,-1877
675.1,-2553,-1878
693.5,-2572,-1878
705.9,-2585,-1879
707.3,-2586,-1879
697.5,-2576,-1878
680.8,-2559,-1878
662.7,-2540,-1878
648.6,-2526,-1878
642.1,-2520,-1878
643.3,-2521,-1878
649.6,-2528,-1878
657.7,-2536,-1878
664,-2542,-1878
668.3,-2546,-1878
672.9,-2551,-1878
676.4,-2555,-1878
675.6,-2554,-1878
671.2,-2549,-1878
666.7,-2544,-1878
663.4,-2541,-1878
660.8,-2539,-1878
659.5,-2537,-1878
660.7,-2539,-1878
664.5,-2542,-1878
669,-2547,-1878
668.3,-2547,-1879
659.7,-2538,-1878
649.4,-2527,-1878
645.6,-2523,-1877
650.6,-2528,-1878
661.4,-2539,-1878
672.9,-2551,-1878
680.9,-2559,-1878
685.3,-2563,-1878
688.4,-2566,-1878
693.5,-2571,-1878
700.3,-2578,-1878
704.9,-2583,-1878
704.1,-2582,-1878
698.1,-2576,-1878
690.5,-2568,-1878
684,-2562,-1878
678,-2556,-1878
672.7,-2551,-1878
669.7,-2548,-1878
668.1,-2546,-1878
666.4,-2544,-1878
664.7,-2543,-1878
663.2,-2541,-1878
663.7,-2541,-1878
668.1,-2546,-1878
675.7,-2554,-1878
684.7,-2563,-1878
693.4,-2571,-1878
700.5,-2579,-1878
704.5,-2583,-1878
704,-2582,-1878
699.1,-2577,-1878
692.6,-2570,-1878
688.2,-2566,-1878
686.6,-2565,-1878
685.8,-2564,-1878
684.8,-2563,-1878
683.8,-2562,-1878
682.8,-2561,-1878
682.7,-2561,-1878
683.5,-2562,-1878
683.3,-2561,-1878
683.1,-2561,-1878
687.1,-2565,-1878
695.9,-2574,-1878
703.4,-2582,-1878
705,-2583,-1878
701.4,-2579,-1878
696.5,-2574,-1878
694.8,-2572,-1878
697.4,-2575,-1878
700.6,-2579,-1878
700.3,-2579,-1878
695.1,-2573,-1878
686.9,-2565,-1878
681.4,-2559,-1877
685.3,-2563,-1878
695.2,-2574,-1878
699,-2578,-1879
691.1,-2569,-1878
677.2,-2555,-1878
668.7,-2546,-1877
670.9,-2549,-1878
678.8,-2557,-1878
684.7,-2563,-1878
686.1,-2564,-1878
685.7,-2564,-1878
686.1,-2564,-1878
687.1,-2565,-1878
685.7,-2564,-1878
679,-2557,-1878
668.3,-2546,-1878
657.6,-2535,-1878
650.4,-2528,-1878
650.6,-2528,-1878
659.9,-2538,-1878
674.4,-2553,-1878
688.4,-2567,-1878
697.6,-2576,-1879
698.3,-2577,-1879
691.3,-2569,-1878
681.1,-2559,-1878
672.5,-2550,-1878
667.1,-2545,-1878
664.5,-2542,-1878
664.6,-2543,-1878
666.9,-2545,-1878
671.9,-2550,-1878
679,-2557,-1878
685.2,-2563,-1878
688,-2566,-1878
688.4,-2566,-1878
688.8,-2567,-1878
691.3,-2569,-1878
694.6,-2573,-1878
695.8,-2574,-1878
693.2,-2571,-1878
689.2,-2567,-1878
687.1,-2565,-1878
687.2,-2565,-1878
689,-2567,-1878
693.5,-2571,-1878
699.7,-2578,-1878
705.2,-2583,-1878
709.7,-2588,-1878
714.3,-2592,-1878
717.9,-2596,-1878
718.2,-2596,-1878
715,-2593,-1878
709.4,-2587,-1878
702.1,-2580,-1878
692.6,-2571,-1878
682.2,-2560,-1878
673.7,-2551,-1878
669.5,-2547,-1878
670.8,-2548,-1878
676.6,-2554,-1878
683.4,-2561,-1878
687.7,-2566,-1878
688.7,-2567,-1878
688.2,-2566,-1878
687.9,-2566,-1878
688.3,-2566,-1878
689.9,-2568,-1878
692,-2570,-1878
691.6,-2570,-1878
687.2,-2565,-1878
681.2,-2559,-1878
678.4,-2556,-1878
680.2,-2558,-1878
684.6,-2563,-1878
689.7,-2568,-1878
695.2,-2573,-1878
699.7,-2578,-1878
699,-2577,-1878
691.3,-2569,-1878
681.1,-2559,-1878
674.8,-2552,-1878
673.3,-2551,-1878
673.7,-2552,-1878
674.2,-2552,-1878
674.2,-2552,-1878
674.6,-2552,-1878
676.9,-2555,-1878
681.7,-2560,-1878
688.6,-2566,-1878
696.5,-2574,-1878
703.3,-2581,-1878
705.4,-2584,-1878
701.4,-2580,-1878
693.1,-2571,-1878
683.3,-2561,-1878
672.7,-2551,-1878
660.9,-2539,-1878
651.6,-2529,-1877
651,-2528,-1877
660.8,-2538,-1878
675.2,-2553,-1878
686.3,-2565,-1879
688.8,-2567,-1878
684.8,-2563,-1878
681.5,-2559,-1878
682.3,-2560,-1878
686.7,-2565,-1878
693.1,-2571,-1878
699,-2577,-1878
702.3,-2580,-1878
703.9,-2582,-1878
703.1,-2581,-1878
698.1,-2576,-1878
688.5,-2567,-1878
676.4,-2555,-1878
665.8,-2543,-1878
665,-2542,-1877
677.5,-2556,-1878
694,-2573,-1879
704.8,-2583,-1878
707.7,-2586,-1878
703.6,-2582,-1878
695.2,-2573,-1878
688.7,-2566,-1878
687.2,-2565,-1878
688.3,-2566,-1878
689.8,-2568,-1878
692.9,-2571,-1878
699,-2577,-1878
704.8,-2583,-1878
706.1,-2584,-1878
701.6,-2580,-1878
693.8,-2572,-1878
687.3,-2565,-1878
685.2,-2563,-1878
687.6,-2566,-1878
691.5,-2570,-1878
692.8,-2571,-1878
690,-2568,-1878
685.9,-2564,-1878
684,-2562,-1878
684.6,-2563,-1878
685.1,-2563,-1878
682.9,-2561,-1878
676.9,-2555,-1878
669.9,-2548,-1878
667.1,-2545,-1878
670.8,-2549,-1878
679.9,-2558,-1878
690.4,-2569,-1878
695.3,-2574,-1879
691.3,-2570,-1878
681.2,-2559,-1878
671.4,-2549,-1878
668,-2546,-1878
673.1,-2551,-1878
681.4,-2560,-1878
685.7,-2564,-1878
685.4,-2564,-1878
684,-2562,-1878
683.2,-2561,-1878
680.9,-2559,-1879
674.8,-2553,-1878
668.4,-2546,-1878
667,-2545,-1878
669.6,-2548,-1878
671.6,-2550,-1878
670,-2548,-1878
664.3,-2542,-1878
658,-2536,-1878
655.3,-2533,-1878
657.3,-2535,-1878
661.4,-2539,-1878
666.2,-2544,-1878
671.3,-2549,-1878
674.5,-2553,-1878
673.7,-2552,-1878
670,-2548,-1878
667.3,-2545,-1878
666.3,-2544,-1878
665.2,-2543,-1878
664.5,-2542,-1878
667.1,-2545,-1878
675.2,-2553,-1878
686.5,-2564,-1878
695.6,-2574,-1878
697.9,-2576,-1878
692.8,-2571,-1878
685,-2563,-1878
678.9,-2557,-1878
674.4,-2553,-1878
669.5,-2548,-1878
664.9,-2543,-1878
662.4,-2540,-1878
662.2,-2540,-1878
664.9,-2543,-1878
670.7,-2549,-1878
675.9,-2554,-1878
677.3,-2555,-1878
677.6,-2555,-1878
682.4,-2560,-1878
693.1,-2571,-1878
706,-2584,-1878
716.1,-2594,-1878
720.7,-2599,-1878
719.3,-2597,-1878
713.1,-2591,-1878
704.7,-2582,-1878
697,-2575,-1878
691.6,-2569,-1878
689.2,-2567,-1878
690,-2568,-1878
693.2,-2571,-1878
697.9,-2576,-1878
702.2,-2580,-1878
703.1,-2581,-1878
699.8,-2578,-1878
693.3,-2571,-1878
685.6,-2564,-1878
678.2,-2556,-1878
671.9,-2550,-1878
666.6,-2545,-1878
662,-2540,-1878
658.4,-2536,-1878
657.7,-2536,-1878
660,-2538,-1878
663.1,-2541,-1878
667.6,-2545,-1878
678.5,-2556,-1878
694.6,-2573,-1878
706,-2585,-1879
706.9,-2585,-1879
699.9,-2578,-1878
690.6,-2569,-1878
682.3,-2560,-1878
676.1,-2554,-1878
672.2,-2550,-1878
670.4,-2548,-1878
670.1,-2548,-1878
672.1,-2550,-1878
676.9,-2555,-1878
682.4,-2561,-1878
685.1,-2563,-1878
683.2,-2561,-1878
678.6,-2557,-1878
675.6,-2553,-1878
678.8,-2556,-1878
688.1,-2566,-1878
697,-2575,-1878
700.4,-2579,-1878
697.8,-2576,-1878
691.5,-2569,-1878
685.5,-2563,-1878
682.5,-2560,-1878
680.9,-2559,-1878
678,-2556,-1878
674.2,-2552,-1878
673.8,-2551,-1878
679.6,-2558,-1878
686.5,-2565,-1878
687.5,-2566,-1878
680.8,-2559,-1878
670.1,-2548,-1878
662.9,-2540,-1877
664.7,-2542,-1877
674.8,-2553,-1878
688.6,-2567,-1878
700.7,-2579,-1878
707.3,-2586,-1878
706.8,-2585,-1878
700.4,-2578,-1878
691.5,-2569,-1878
683.6,-2561,-1878
677.8,-2556,-1878
673.8,-2552,-1878
670.5,-2549,-1878
666.2,-2544,-1878
659.7,-2538,-1878
653.7,-2531,-1878
653.2,-2531,-1878
658.6,-2536,-1878
666.3,-2544,-1878
672.4,-2551,-1878
675.1,-2553,-1878
675.6,-2554,-1878
675.8,-2554,-1878
676.6,-2554,-1878
678.4,-2556,-1878
682,-2560,-1878
687.8,-2566,-1878
694.4,-2572,-1878
699,-2577,-1878
699.8,-2578,-1878
698.3,-2576,-1878
697.4,-2575,-1878
697.2,-2575,-1878
695.3,-2574,-1878
690,-2568,-1878
682.5,-2561,-1878
675.8,-2554,-1878
673.4,-2551,-1878
676.4,-2554,-1878
683,-2561,-1878
691.6,-2569,-1878
699.3,-2578,-1878
701.8,-2580,-1878
696.7,-2575,-1878
685.6,-2564,-1878
672.4,-2550,-1878
661.5,-2539,-1878
656.2,-2534,-1878
656,-2534,-1878
656.7,-2535,-1878
657,-2535,-1878
661.3,-2539,-1878
671.9,-2550,-1878
683.8,-2562,-1878
691.8,-2570,-1878
695,-2573,-1878
694.9,-2573,-1878
694.9,-2573,-1878
697.5,-2575,-1878
699.9,-2578,-1878
697.9,-2576,-1878
692.8,-2571,-1878
688.3,-2566,-1878
686.2,-2564,-1878
686.9,-2565,-1878
689.5,-2567,-1878
692.9,-2571,-1878
697.8,-2576,-1878
704.4,-2582,-1878
711.1,-2589,-1878
715.7,-2594,-1878
716.5,-2595,-1878
712.1,-2590,-1878
703,-2581,-1878
693.5,-2571,-1878
687.3,-2565,-1878
684.3,-2562,-1878
682.8,-2561,-1878
681.2,-2559,-1878
678.9,-2557,-1878
678,-2556,-1878
681,-2559,-1878
687.6,-2566,-1878
694.5,-2573,-1878
699.3,-2577,-1878
701.8,-2580,-1878
703.2,-2581,-1878
703.5,-2582,-1878
701.8,-2580,-1878
698,-2576,-1878
691.7,-2570,-1878
683.5,-2562,-1878
676.6,-2554,-1878
673,-2551,-1878
673,-2551,-1878
676.9,-2555,-1878
683.4,-2562,-1878
689.2,-2568,-1878
689.9,-2568,-1878
684.4,-2563,-1878
675.4,-2554,-1878
665.7,-2544,-1878
658.1,-2536,-1878
656.7,-2534,-1878
663.2,-2541,-1878
673.6,-2552,-1878
681.3,-2560,-1878
682.9,-2561,-1878
679,-2557,-1878
672,-2550,-1878
665.2,-2543,-1878
661,-2539,-1878
660.7,-2538,-1878
665.6,-2543,-1878
676.6,-2554,-1878
691.2,-2569,-1878
704.2,-2583,-1879
709.9,-2589,-1879
706.6,-2585,-1878
699.1,-2577,-1878
694.5,-2572,-1878
694.9,-2573,-1878
697.4,-2576,-1878
698.7,-2577,-1878
697.2,-2575,-1878
694.4,-2572,-1878
693.8,-2572,-1878
697.9,-2576,-1878
704.9,-2583,-1878
710.2,-2588,-1878
711.7,-2590,-1878
710.7,-2589,-1878
707.8,-2586,-1878
702.3,-2580,-1878
693.9,-2572,-1878
684.4,-2562,-1878
676.7,-2555,-1878
673.1,-2551,-1878
674.1,-2552,-1878
680,-2558,-1878
690.7,-2568,-1878
704.6,-2583,-1878
718.4,-2597,-1878
727,-2606,-1879
725.6,-2604,-1879
713.2,-2592,-1879
695.2,-2573,-1878
682.8,-2560,-1878
677.6,-2556,-1878
675.2,-2553,-1878
674.6,-2553,-1878
675.1,-2553,-1878
676,-2554,-1878
678.2,-2556,-1878
681.7,-2560,-1878
684.3,-2562,-1878
686.4,-2564,-1878
689.9,-2568,-1878
692.1,-2571,-1878
689.6,-2568,-1878
684,-2562,-1878
680.6,-2558,-1878
682.8,-2560,-1878
690.2,-2568,-1878
700.2,-2578,-1878
709.5,-2588,-1878
715.6,-2594,-1878
717.9,-2596,-1878
718.4,-2596,-1878
717.8,-2596,-1878
715.4,-2593,-1878
711,-2589,-1878
704.8,-2583,-1878
697.1,-2575,-1878
689.1,-2567,-1878
683.7,-2562,-1878
682.5,-2560,-1878
683.8,-2562,-1878
684.2,-2562,-1878
683.2,-2561,-1878
682.7,-2561,-1878
683.5,-2561,-1878
687.1,-2565,-1878
693.4,-2571,-1878
698.8,-2577,-1878
700.9,-2579,-1878
700.3,-2578,-1878
700.1,-2578,-1878
702.3,-2580,-1878
705.9,-2584,-1878
708.3,-2587,-1878
707.3,-2586,-1878
702,-2580,-1878
693.8,-2572,-1878
685.5,-2564,-1878
679.2,-2557,-1878
675.8,-2554,-1878
676.8,-2555,-1878
682.4,-2560,-1878
691.6,-2569,-1878
702.8,-2581,-1878
712.2,-2591,-1878
715.1,-2594,-1878
710.4,-2589,-1878
700.8,-2579,-1878
689.5,-2567,-1878
679.3,-2557,-1878
672.1,-2550,-1878
668.3,-2546,-1878
666.2,-2544,-1878
665,-2543,-1878
666.2,-2544,-1878
670.7,-2549,-1878
676.8,-2555,-1878
682.5,-2561,-1878
686.3,-2564,-1878
687.4,-2566,-1878
685.4,-2563,-1878
681.7,-2559,-1878
679.8,-2558,-1878
681,-2559,-1878
683.9,-2562,-1878
686.6,-2565,-1878
688.4,-2567,-1878
689.1,-2567,-1878
688.6,-2567,-1878
686.1,-2564,-1878
681.7,-2560,-1878
677.4,-2555,-1878
675.3,-2553,-1878
677.2,-2555,-1878
684.4,-2562,-1878
693.3,-2572,-1878
697.2,-2576,-1878
693.5,-2572,-1878
686,-2564,-1878
679,-2557,-1878
674,-2552,-1878
670.4,-2548,-1878
668.8,-2546,-1878
670.7,-2548,-1878
676.6,-2554,-1878
683.7,-2562,-1878
689.9,-2568,-1878
694.5,-2573,-1878
696.2,-2574,-1878
695.3,-2573,-1878
693.3,-2571,-1878
691.9,-2570,-1878
691,-2569,-1878
688.4,-2567,-1878
681.8,-2560,-1878
675.2,-2553,-1877
676.9,-2555,-1878
683,-2561,-1878
685.8,-2564,-1878
682.6,-2561,-1878
676.3,-2554,-1878
671.6,-2549,-1878
669.6,-2547,-1878
671,-2549,-1878
676.2,-2554,-1878
682.6,-2561,-1878
686.2,-2565,-1878
685.2,-2563,-1878
681.5,-2560,-1878
677.6,-2556,-1878
676.4,-2554,-1878
678.9,-2557,-1878
682,-2560,-1878
684.7,-2563,-1878
687.7,-2566,-1878
689.3,-2568,-1878
687.3,-2566,-1878
682.9,-2561,-1878
680.9,-2559,-1878
684.4,-2562,-1878
692.4,-2571,-1878
698.2,-2577,-1879
696.9,-2575,-1878
690,-2568,-1878
681.6,-2560,-1878
674.9,-2553,-1878
671.7,-2549,-1878
674.5,-2552,-1878
684.6,-2562,-1878
697.9,-2576,-1878
707.4,-2586,-1879
709,-2587,-1878
703.8,-2582,-1878
694.8,-2573,-1878
685.3,-2563,-1878
678.9,-2557,-1878
677.9,-2556,-1878
682.4,-2560,-1878
689,-2567,-1878
693.4,-2572,-1878
693.9,-2572,-1878
691.7,-2570,-1878
689.5,-2567,-1878
689.7,-2568,-1878
691.5,-2570,-1878
691.2,-2570,-1878
687.1,-2565,-1878
680.8,-2559,-1878
675.2,-2553,-1878
672.1,-2550,-1878
671.1,-2549,-1878
670.1,-2548,-1878
668.7,-2547,-1878
669.2,-2547,-1878
672.2,-2550,-1878
674.6,-2553,-1878
674.4,-2552,-1878
673.3,-2551,-1878
673,-2551,-1878
674.3,-2552,-1878
676.4,-2555,-1878
677.8,-2556,-1878
678.8,-2557,-1878
680.8,-2559,-1878
684.5,-2562,-1878
688.5,-2567,-1878
691.8,-2570,-1878
693.1,-2571,-1878
690.4,-2569,-1878
683.7,-2562,-1878
676.3,-2554,-1878
671.9,-2550,-1878
670.3,-2548,-1878
669.1,-2547,-1878
667,-2545,-1878
664.5,-2543,-1878
664,-2542,-1878
666.2,-2544,-1878
670.8,-2549,-1878
676.8,-2555,-1878
682.4,-2561,-1878
686.5,-2565,-1878
690.3,-2568,-1878
694.5,-2573,-1878
698,-2576,-1878
700,-2578,-1878
702.7,-2581,-1878
708.6,-2587,-1878
715,-2593,-1878
716.3,-2595,-1879
709.7,-2588,-1878
696.5,-2575,-1878
682.7,-2560,-1878
675.1,-2553,-1878
673.9,-2552,-1878
675.4,-2553,-1878
679.3,-2557,-1878
687.6,-2565,-1878
699.8,-2578,-1878
711.2,-2589,-1878
718.8,-2597,-1878
722.3,-2601,-1878
720.7,-2599,-1878
712.7,-2591,-1878
699,-2577,-1878
684.2,-2562,-1878
674.3,-2552,-1878
670.9,-2549,-1878
672.6,-2550,-1878
677.5,-2556,-1878
683.8,-2562,-1878
688.9,-2567,-1878
690.1,-2568,-1878
687.5,-2565,-1878
684.5,-2562,-1878
683.3,-2561,-1878
683.9,-2562,-1878
685.2,-2563,-1878
685.5,-2564,-1878
682.5,-2561,-1878
676.1,-2554,-1878
668.5,-2547,-1878
662,-2540,-1878
659.5,-2537,-1878
663.4,-2541,-1878
671.8,-2550,-1878
680.9,-2559,-1878
687.5,-2566,-1878
689.9,-2568,-1878
688.9,-2567,-1878
687.8,-2566,-1878
690,-2568,-1878
695.7,-2574,-1878
701.3,-2580,-1878
703.3,-2582,-1878
700.8,-2579,-1878
695,-2573,-1878
686.6,-2565,-1878
675.7,-2554,-1878
663,-2541,-1878
651.8,-2530,-1878
647.5,-2525,-1878
650.8,-2529,-1878
656.8,-2535,-1878
661.8,-2540,-1878
666.3,-2544,-1878
671.8,-2550,-1878
679.5,-2557,-1878
690.2,-2568,-1878
702,-2580,-1878
711.7,-2590,-1878
717.9,-2596,-1878
720.8,-2599,-1878
720,-2598,-1878
716,-2594,-1878
709.8,-2588,-1878
703.1,-2581,-1878
696.8,-2575,-1878
689.5,-2568,-1878
680.1,-2558,-1878
670.8,-2549,-1878
665.8,-2544,-1878
667.6,-2545,-1878
675.1,-2553,-1878
684.7,-2563,-1878
691.3,-2570,-1878
692,-2570,-1878
688.5,-2567,-1878
684.7,-2563,-1878
682.8,-2561,-1878
682.7,-2561,-1878
683.9,-2562,-1878
686.1,-2564,-1878
688.6,-2567,-1878
690.6,-2569,-1878
690.7,-2569,-1878
686.8,-2565,-1878
679,-2557,-1878
671.6,-2549,-1878
670.3,-2548,-1878
674.5,-2553,-1878
679.8,-2558,-1878
682.6,-2561,-1878
681.7,-2560,-1878
677.5,-2556,-1878
673.4,-2551,-1878
673.1,-2551,-1878
676.2,-2554,-1878
680.8,-2559,-1878
687.5,-2566,-1878
694.2,-2573,-1878
696.5,-2575,-1878
695.8,-2574,-1878
697.3,-2575,-1878
702.4,-2580,-1878
707.3,-2586,-1878
708,-2586,-1878
702.8,-2581,-1878
694.7,-2573,-1878
687.1,-2565,-1878
681.8,-2560,-1878
678.5,-2556,-1878
675.6,-2554,-1878
671.9,-2550,-1878
667.5,-2546,-1878
662.2,-2540,-1878
656,-2534,-1878
650.3,-2528,-1878
649.7,-2527,-1878
657.6,-2535,-1878
671.8,-2550,-1878
686,-2564,-1878
694.1,-2573,-1879
692.6,-2571,-1879
683.2,-2561,-1878
672.5,-2550,-1878
667.5,-2545,-1878
670.6,-2548,-1878
677.9,-2556,-1878
683.9,-2562,-1878
686.3,-2565,-1878
685.6,-2564,-1878
683.6,-2562,-1878
682.2,-2560,-1878
682.8,-2561,-1878
685.1,-2563,-1878
688.5,-2567,-1878
691.8,-2570,-1878
694.6,-2573,-1878
696.9,-2575,-1878
697.9,-2576,-1878
697.5,-2576,-1878
696.6,-2575,-1878
694.3,-2573,-1878
688.6,-2567,-1878
680.9,-2559,-1878
674.9,-2553,-1878
672,-2550,-1878
670.6,-2549,-1878
669.2,-2547,-1878
670.4,-2548,-1878
676.1,-2554,-1878
683,-2561,-1878
686.9,-2565,-1878
686,-2564,-1878
681.1,-2559,-1878
674.3,-2552,-1878
667.2,-2545,-1878
660.6,-2539,-1878
656,-2534,-1878
655.9,-2534,-1878
660.6,-2539,-1878
666.8,-2545,-1878
672,-2550,-1878
674.3,-2553,-1878
672.4,-2551,-1878
669.4,-2547,-1878
669,-2547,-1878
669.6,-2548,-1878
669.9,-2548,-1878
671.3,-2549,-1878
672.8,-2551,-1878
673.7,-2552,-1878
677.3,-2555,-1878
684.6,-2563,-1878
691.7,-2570,-1878
695.3,-2574,-1878
695,-2573,-1878
692.8,-2571,-1878
691.2,-2569,-1878
689.9,-2568,-1878
686,-2564,-1878
679.3,-2557,-1878
672.8,-2551,-1878
668.2,-2546,-1878
663.6,-2542,-1878
658,-2536,-1878
653.2,-2531,-1878
652,-2530,-1878
655.4,-2533,-1878
662.1,-2540,-1878
670,-2548,-1878
678.9,-2557,-1878
688.1,-2566,-1878
695,-2573,-1878
697.5,-2576,-1878
695.7,-2574,-1878
691.5,-2570,-1878
687.2,-2565,-1878
684.6,-2562,-1878
683.8,-2562,-1878
683.8,-2562,-1878
682.5,-2561,-1878
679.1,-2557,-1878
676.9,-2555,-1878
679.3,-2557,-1878
685.2,-2563,-1878
692.6,-2571,-1878
700.9,-2579,-1878
708.1,-2586,-1878
711.3,-2590,-1878
710.1,-2588,-1878
706.9,-2585,-1878
703.9,-2582,-1878
702.9,-2581,-1878
705,-2583,-1878
709.2,-2587,-1878
713,-2591,-1878
713.7,-2592,-1878
709.8,-2588,-1878
701.5,-2580,-1878
690.4,-2568,-1878
680.6,-2558,-1878
676.8,-2554,-1878
678.4,-2556,-1878
681.1,-2559,-1878
681.7,-2560,-1878
680.3,-2558,-1878
678.9,-2557,-1878
678.2,-2556,-1878
678.4,-2556,-1878
681.2,-2559,-1878
688.3,-2566,-1878
697.4,-2576,-1878
703.6,-2582,-1879
704,-2582,-1879
698.2,-2577,-1878
688.6,-2567,-1878
680.4,-2558,-1878
679.1,-2557,-1878
680.6,-2559,-1878
678.1,-2557,-1878
670.8,-2549,-1878
663,-2541,-1878
660.8,-2538,-1877
666.6,-2544,-1878
675.9,-2554,-1878
681.3,-2560,-1879
679.3,-2558,-1878
673.3,-2551,-1878
669.4,-2547,-1878
669.4,-2547,-1878
670.5,-2549,-1878
671.4,-2549,-1878
673.2,-2551,-1878
674.5,-2553,-1878
673,-2551,-1878
669,-2547,-1878
667.2,-2545,-1878
671.2,-2549,-1878
678.9,-2557,-1878
687.4,-2565,-1878
695.4,-2573,-1878
702.3,-2580,-1878
704.5,-2583,-1878
700.1,-2578,-1878
692.3,-2570,-1878
686.1,-2564,-1878
684.4,-2562,-1878
688.1,-2566,-1878
696.7,-2575,-1878
706.1,-2585,-1878
709.8,-2588,-1879
704.8,-2583,-1878
694.6,-2573,-1878
684,-2562,-1878
676.3,-2554,-1878
674.1,-2552,-1878
677.6,-2555,-1878
683.3,-2561,-1878
686.7,-2565,-1878
686.1,-2564,-1878
683.6,-2562,-1878
681.3,-2559,-1878
679.6,-2558,-1878
677.6,-2556,-1878
673.3,-2552,-1878
665.4,-2544,-1878
655.6,-2534,-1878
647.3,-2525,-1878
644.4,-2522,-1878
650,-2527,-1878
663.9,-2542,-1878
681.7,-2560,-1878
696.1,-2575,-1879
701.3,-2580,-1879
696.5,-2575,-1878
686.3,-2564,-1878
676.3,-2554,-1878
669.9,-2548,-1878
668.4,-2546,-1878
671,-2549,-1878
675.5,-2554,-1878
678.8,-2557,-1878
679.6,-2558,-1878
680,-2558,-1878
682.3,-2560,-1878
684.6,-2563,-1878
684.7,-2563,-1878
682,-2560,-1878
678.1,-2556,-1878
675.4,-2553,-1878
675.6,-2554,-1878
677.4,-2555,-1878
680.2,-2558,-1878
685.4,-2563,-1878
692.7,-2571,-1878
699,-2577,-1878
700.6,-2579,-1878
697.4,-2576,-1878
692.7,-2571,-1878
689.4,-2567,-1878
688.4,-2566,-1878
689.6,-2568,-1878
692.1,-2570,-1878
695.1,-2573,-1878
697.7,-2576,-1878
698.2,-2576,-1878
695.6,-2574,-1878
691.1,-2569,-1878
686.8,-2565,-1878
684.3,-2562,-1878
682.3,-2561,-1878
677.8,-2556,-1878
669.1,-2547,-1878
657.9,-2536,-1878
648.9,-2527,-1878
646.1,-2524,-1878
648.7,-2527,-1878
656,-2534,-1878
667.5,-2546,-1878
679.9,-2558,-1878
689.3,-2568,-1878
695,-2573,-1878
699.2,-2577,-1878
702.9,-2581,-1878
704.1,-2583,-1879
698.7,-2577,-1879
685.9,-2564,-1878
672,-2550,-1878
665.2,-2543,-1878
667.4,-2545,-1878
674,-2552,-1878
680.2,-2558,-1878
684.6,-2563,-1878
686.9,-2565,-1878
687.2,-2565,-1878
686.2,-2564,-1878
684,-2562,-1878
679.4,-2558,-1878
673.1,-2551,-1878
668,-2546,-1878
666.9,-2545,-1878
668.5,-2547,-1878
669.6,-2548,-1878
669.1,-2547,-1878
668,-2546,-1878
667.8,-2546,-1878
670,-2548,-1878
674.3,-2552,-1878
680.6,-2559,-1878
688.4,-2567,-1878
695.2,-2574,-1878
697.9,-2576,-1878
695.3,-2574,-1878
688.9,-2567,-1878
683.6,-2562,-1878
680.5,-2559,-1878
674.9,-2553,-1879
664.5,-2543,-1878
652.6,-2531,-1878
643.9,-2522,-1878
640.9,-2519,-1878
644.7,-2522,-1878
656.7,-2535,-1878
673.5,-2552,-1878
687.4,-2566,-1879
693.9,-2572,-1879
693.7,-2572,-1878
688.5,-2567,-1878
680.6,-2559,-1878
672.5,-2551,-1878
666.9,-2545,-1878
665.9,-2544,-1878
669.8,-2548,-1878
676.5,-2555,-1878
682.8,-2561,-1878
686.5,-2565,-1878
688.4,-2567,-1878
689.8,-2568,-1878
690.1,-2568,-1878
689.3,-2567,-1878
687.5,-2566,-1878
685.7,-2564,-1878
684.9,-2563,-1878
684.1,-2562,-1878
682.5,-2561,-1878
681.5,-2559,-1878
683.1,-2561,-1878
686.7,-2565,-1878
689.3,-2567,-1878
689.7,-2568,-1878
688.4,-2567,-1878
685.1,-2563,-1878
679.7,-2558,-1878
674.4,-2552,-1878
673,-2551,-1878
677.6,-2556,-1878
686.3,-2564,-1878
694.8,-2573,-1878
698.8,-2577,-1879
696.5,-2575,-1878
690.1,-2568,-1878
683,-2561,-1878
676.5,-2555,-1878
672.6,-2550,-1878
673.2,-2551,-1878
677.6,-2556,-1878
682.4,-2561,-1878
686.8,-2565,-1878
692.2,-2570,-1878
698.1,-2576,-1878
702.2,-2580,-1878
703.9,-2582,-1878
703.4,-2582,-1878
700.1,-2578,-1878
693.5,-2572,-1878
684.6,-2563,-1878
677,-2555,-1878
674.9,-2553,-1878
681.2,-2559,-1878
695,-2573,-1878
711.1,-2590,-1878
722.8,-2601,-1879
724.8,-2604,-1879
716,-2595,-1879
700.1,-2578,-1878
684.6,-2562,-1878
674,-2552,-1878
666.4,-2545,-1878
661.6,-2539,-1878
661.5,-2539,-1878
665.5,-2544,-1878
670.7,-2549,-1878
676.4,-2554,-1878
683.1,-2561,-1878
689.2,-2568,-1878
692.1,-2570,-1878
691.2,-2569,-1878
688.4,-2567,-1878
684.2,-2562,-1878
677.9,-2556,-1878
670.9,-2549,-1878
665.8,-2544,-1878
663.9,-2542,-1878
665.1,-2543,-1878
668.4,-2546,-1878
673,-2551,-1878
678.5,-2557,-1878
682.5,-2561,-1878
681.7,-2560,-1878
676.8,-2555,-1878
673.5,-2551,-1878
677.1,-2555,-1878
688.3,-2566,-1878
703.7,-2582,-1878
